ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,daily,daily_lower,daily_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2025-01-21 06:00:00,7274.581377560401,101113.60153719928,107965.50383304131,7274.581377560401,7274.581377560401,97216.00645127581,97216.00645127581,97216.00645127581,97865.48392496296,97865.48392496296,97865.48392496296,-649.4774736871274,-649.4774736871274,-649.4774736871274,0.0,0.0,0.0,104490.58782883621
2025-01-22 06:00:00,6868.94618466314,102190.65548938279,108900.16161560299,6868.94618466314,6868.94618466314,98570.16480850986,98570.16480850986,98570.16480850986,97865.48392587341,97865.48392587341,97865.48392587341,704.6808826364528,704.6808826364528,704.6808826364528,0.0,0.0,0.0,105439.110993173
2025-01-23 06:00:00,6463.3109917658785,100853.0748410457,107769.65849759347,6463.3109917658785,6463.3109917658785,97773.98192708916,97773.98192708916,97773.98192708916,97865.4839258922,97865.4839258922,97865.4839258922,-91.50199880304734,-91.50199880304734,-91.50199880304734,0.0,0.0,0.0,104237.29291885503
2025-01-24 06:00:00,6057.675798868619,100862.89941129582,107682.30101257814,6057.675798868619,6057.675798868619,98245.43995346635,98245.43995346635,98245.43995346635,97865.48392537702,97865.48392537702,97865.48392537702,379.9560280893329,379.9560280893329,379.9560280893329,0.0,0.0,0.0,104303.11575233497
2025-01-25 06:00:00,5652.040605787418,100606.9085817631,107563.28691661842,5652.040605787418,5652.040605787418,98375.35813771775,98375.35813771775,98375.35813771775,97865.48392486181,97865.48392486181,97865.48392486181,509.8742128559393,509.8742128559393,509.8742128559393,0.0,0.0,0.0,104027.39874350517
2025-01-26 06:00:00,5246.405412706218,99064.92622942668,106155.26444014213,5246.405412706218,5246.405412706218,97454.63185984253,97454.63185984253,97454.63185984253,97865.48392577229,97865.48392577229,97865.48392577229,-410.85206592976357,-410.85206592976357,-410.85206592976357,0.0,0.0,0.0,102701.03727254874
2025-01-27 06:00:00,4840.770219625018,99032.0363860151,105468.34022375675,4840.770219625018,4840.770219625018,97422.80434009216,97422.80434009216,97422.80434009216,97865.4839252571,97865.4839252571,97865.4839252571,-442.67958516493104,-442.67958516493104,-442.67958516493104,0.0,0.0,0.0,102263.57455971718
2025-01-28 06:00:00,4435.13502635012,98106.2666610796,104903.03816250537,4435.13502635012,4435.13502635012,97216.00645105216,97216.00645105216,97216.00645105216,97865.48392474191,97865.48392474191,97865.48392474191,-649.4774736897526,-649.4774736897526,-649.4774736897526,0.0,0.0,0.0,101651.14147740229
2025-01-29 06:00:00,4029.4998330752223,99193.13821189955,106064.24429184108,4029.4998330752223,4029.4998330752223,98570.16480828973,98570.16480828973,98570.16480828973,97865.48392565237,97865.48392565237,97865.48392565237,704.6808826373581,704.6808826373581,704.6808826373581,0.0,0.0,0.0,102599.66464136496
2025-01-30 06:00:00,3623.864639800323,98256.65850082367,104999.75873935968,3623.864639800323,3623.864639800323,97773.98192686845,97773.98192686845,97773.98192686845,97865.48392567116,97865.48392567116,97865.48392567116,-91.50199880271713,-91.50199880271713,-91.50199880271713,0.0,0.0,0.0,101397.84656666877
2025-01-31 06:00:00,3218.2294464454276,98148.0563426429,104933.35990775553,3218.2294464454276,3218.2294464454276,98245.43995324768,98245.43995324768,98245.43995324768,97865.48392515595,97865.48392515595,97865.48392515595,379.95602809171936,379.95602809171936,379.95602809171936,0.0,0.0,0.0,101463.66939969311
2025-02-01 06:00:00,2812.5942530905327,97968.06286075398,104630.716677626,2812.5942530905327,2812.5942530905327,98375.35813749724,98375.35813749724,98375.35813749724,97865.48392464076,97865.48392464076,97865.48392464076,509.87421285647054,509.87421285647054,509.87421285647054,0.0,0.0,0.0,101187.95239058777
2025-02-02 06:00:00,2406.9590599683374,96326.89849886663,103429.33818634332,2406.9590599683374,2406.9590599683374,97454.631859624,97454.631859624,97454.631859624,97865.48392555125,97865.48392555125,97865.48392555125,-410.85206592724353,-410.85206592724353,-410.85206592724353,0.0,0.0,0.0,99861.59091959235
2025-02-03 06:00:00,2001.3238668461406,95975.59534619852,102921.77773360354,2001.3238668461406,2001.3238668461406,97422.80434040542,97422.80434040542,97422.80434040542,97865.48392557004,97865.48392557004,97865.48392557004,-442.67958516461084,-442.67958516461084,-442.67958516461084,0.0,0.0,0.0,99424.12820725156
2025-02-04 06:00:00,1595.6886737239438,95363.76096897834,102186.63013502769,1595.6886737239438,1595.6886737239438,97216.00645136539,97216.00645136539,97216.00645136539,97865.48392505485,97865.48392505485,97865.48392505485,-649.4774736894369,-649.4774736894369,-649.4774736894369,0.0,0.0,0.0,98811.69512508933
